State Name,American Indian/Alaska Native Students ,Asian or Asian/Pacific Islander Students ,Black Students ,Hispanic Students ,White Students ,Hawaiian Nat./Pacific Isl. Students ,Two or More Races Students,Year
ALASKA,31311,8106,4463,8602,64424,3183,10855,2014
AMERICAN SAMOA,–,–,–,–,–,–,–,2014
ARIZONA,52618,30512,57269,485696,448503,3247,24600,2014
ARKANSAS,3131,7335,102803,54994,309179,2874,9663,2014
BUREAU OF INDIAN EDUCATION,–,–,–,–,–,–,–,2014
CALIFORNIA,38616,694285,384291,3321274,1559113,32821,206272,2014
COLORADO,6574,26895,41107,287402,482405,1991,30625,2014
CONNECTICUT,1551,25459,70655,115724,319427,511,12873,2014
DELAWARE,575,4673,41046,19137,62812,128,3316,2014
DEPARTMENT OF DEFENSE EDUCATION ACTIVITY,–,–,–,–,–,–,–,2014
DISTRICT OF COLUMBIA,88,1129,57483,11215,6910,85,1243,2014
FLORIDA,9096,70455,623058,815243,1112972,3539,86381,2014
GEORGIA,3733,61100,637740,228901,736619,2005,53811,2014
GUAM,13,8402,70,55,211,23917,746,2014
HAWAII,751,59762,3869,18660,25456,59741,18586,2014
IDAHO,3871,3893,3161,51051,227636,1014,5850,2014
ILLINOIS,6164,92419,362760,509126,1030764,2183,63574,2014
INDIANA,2579,19902,128865,106330,742176,660,46873,2014
IOWA,1985,11200,26745,48769,397414,887,15964,2014
KANSAS,5024,13231,35511,91469,327215,844,23146,2014
KENTUCKY,865,9944,72929,35812,537068,632,20139,2014
LOUISIANA,5241,10540,316473,34334,332809,618,11476,2014
MAINE,1512,2798,5844,3327,167309,182,3023,2014
MARYLAND,2598,52553,301996,118204,354426,1261,35131,2014
MASSACHUSETTS,2209,58455,82990,162647,620628,1007,27803,2014
MICHIGAN,11297,45560,283322,104907,1058335,1422,43998,2014
MINNESOTA,14722,54213,82447,69577,601247,532,28235,2014
MISSISSIPPI,1016,4857,242946,14345,223607,176,5639,2014
MISSOURI,3991,17679,151159,49192,672129,1798,22340,2014
MONTANA,16297,1185,1351,5951,115286,322,3737,2014
NEBRASKA,4383,7105,20522,53309,211878,379,10101,2014
NEVADA,4784,25265,44798,183229,162618,5995,25142,2014
NEW HAMPSHIRE,572,5608,3522,8232,163922,140,4314,2014
NEW JERSEY,2001,127327,220307,331155,670565,3022,15918,2014
NEW MEXICO,34185,3933,6401,205964,83482,399,4880,2014
NEW YORK,15872,240228,496248,670006,1269833,0,40583,2014
NORTH CAROLINA,20556,41590,390455,218127,770454,1749,56948,2014
NORTH DAKOTA,9078,1407,3271,3817,84588,241,1545,2014
NORTHERN MARIANAS,0,4260,1,7,67,6045,258,2014
OHIO,2223,33206,280171,78202,1252086,1068,77155,2014
OKLAHOMA,102186,12561,62614,102080,352362,1883,48162,2014
OREGON,9586,22919,14745,133098,378322,4031,30299,2014
PENNSYLVANIA,2621,60360,264886,166332,1213031,1333,46673,2014
PUERTO RICO,196,32,64,423315,310,17,0,2014
RHODE ISLAND,932,4176,11493,33240,87354,241,4572,2014
SOUTH CAROLINA,2422,10537,261583,55660,391739,914,22802,2014
SOUTH DAKOTA,15040,2257,3532,5916,100589,119,3437,2014
TENNESSEE,1790,17479,227513,77748,651812,934,16280,2014
TEXAS,20240,189944,653221,2668994,1517819,6804,96680,2014
U.S. VIRGIN ISLANDS,16,68,11739,2784,228,13,105,2014
UTAH,7179,10700,8088,100258,477524,9314,12398,2014
VERMONT,249,1687,1697,1424,81259,55,2319,2014
VIRGINIA,4051,80696,296347,166303,664517,1821,60090,2014
WASHINGTON,14700,75911,47752,223177,615943,10184,71269,2014
WEST VIRGINIA,326,1966,13177,3891,256010,92,5496,2014
WISCONSIN,10912,31659,85220,91832,632868,722,21201,2014
WYOMING,3107,842,1133,12149,73601,105,1795,2014
ALABAMA,6566,10442,247246,50727,413630,671,14507,2016
ALASKA,30547,7866,4191,8820,63782,3592,13679,2016
AMERICAN SAMOA,–,–,–,–,–,–,–,2016
ARIZONA,50331,31050,58715,497937,437740,3619,29648,2016
ARKANSAS,3130,7638,102209,60627,304280,3364,10884,2016
BUREAU OF INDIAN EDUCATION,–,–,–,–,–,–,–,2016
CALIFORNIA,34704,707395,361752,3360562,1500932,30436,230956,2016
COLORADO,6424,27733,41560,300107,486818,2077,34393,2016
CONNECTICUT,1471,26788,68963,124128,301348,527,14708,2016
DELAWARE,518,4981,41323,21537,62084,161,4243,2016
DEPARTMENT OF DEFENSE EDUCATION ACTIVITY,389,4698,9288,15339,33887,1289,8524,2016
DISTRICT OF COLUMBIA,129,1212,59568,12901,8592,93,1529,2016
FLORIDA,9032,73787,628674,880892,1101896,4247,93706,2016
GEORGIA,3453,66453,648758,256082,721134,1967,59390,2016
GUAM,15,7098,45,47,184,22805,627,2016
HAWAII,575,55070,3517,21751,23385,55366,22331,2016
IDAHO,4118,3575,2976,51619,222188,911,6890,2016
ILLINOIS,5435,96278,353776,521516,996791,2057,65926,2016
INDIANA,2269,22525,129859,116569,725730,711,49094,2016
IOWA,1904,12133,28626,52132,394006,1079,18134,2016
KANSAS,4590,13523,34951,95514,322073,858,24375,2016
KENTUCKY,823,10978,72679,40972,537184,707,23255,2016
LOUISIANA,4955,10948,317931,42595,327107,608,14567,2016
MAINE,1535,2669,6014,3664,163829,190,3712,2016
MARYLAND,2517,55406,302417,135999,343853,1238,38171,2016
MASSACHUSETTS,2204,61904,84390,178441,604936,899,31252,2016
MICHIGAN,10279,48233,279605,113616,1030950,1346,52202,2016
MINNESOTA,14484,56448,89175,75792,592808,587,35090,2016
MISSISSIPPI,1163,5062,239774,16499,218063,238,6401,2016
MISSOURI,3691,17789,148435,54043,663355,2144,29777,2016
MONTANA,16516,1179,1273,6500,115033,338,4480,2016
NEBRASKA,4370,8047,21136,57120,213942,430,10969,2016
NEVADA,4455,25618,48961,194914,158866,6506,28207,2016
NEW HAMPSHIRE,506,5781,3478,9051,158339,167,5103,2016
NEW JERSEY,1751,134402,226371,376239,644983,3088,22011,2016
NEW MEXICO,34222,3812,6482,205853,79345,442,5538,2016
NEW YORK,17549,246605,478893,703014,1211496,–,54069,2016
NORTH CAROLINA,20415,46360,398220,250233,768840,2033,58833,2016
NORTH DAKOTA,9551,1601,4583,4994,85586,284,2045,2016
OHIO,2153,36689,281873,88312,1223964,1278,82316,2016
OKLAHOMA,98956,13399,61455,112314,346462,2234,58058,2016
OREGON,8305,22726,13744,129410,365593,4032,32597,2016
PENNSYLVANIA,2623,62893,254491,179227,1159171,1387,57622,2016
PUERTO RICO,317,54,73,378849,499,26,0,2016
RHODE ISLAND,1009,4585,11636,34322,84851,207,5404,2016
SOUTH CAROLINA,2465,11320,262474,64870,394477,1012,26915,2016
SOUTH DAKOTA,15133,2334,3936,6933,101194,126,4597,2016
TENNESSEE,1651,18668,225396,90406,641042,946,23126,2016
TEXAS,20927,213433,668829,2768431,1513535,7407,108915,2016
U.S. VIRGIN ISLANDS,12,57,10762,2687,212,13,62,2016
UTAH,7362,10987,8900,107580,487807,10072,15162,2016
VERMONT,205,1744,1737,1543,79928,54,2655,2016
VIRGINIA,3701,85319,293934,184752,648182,1982,65720,2016
WASHINGTON,13987,79634,47936,243489,610406,11217,80361,2016
WEST VIRGINIA,287,1831,12360,4368,251231,131,7244,2016
WISCONSIN,10406,32716,82208,97847,617942,728,25953,2016
WYOMING,3367,793,1079,13361,73961,150,2006,2016
ALABAMA,6179,9943,254503,34722,432707,328,6239,2012
ALASKA,30770,8065,4730,8147,66704,2904,9847,2012
AMERICAN SAMOA,–,–,–,–,–,†,†,2012
ARIZONA,54596,30079,58029,462624,455010,2880,17101,2012
ARKANSAS,3244,6941,102438,49504,310896,2346,7745,2012
BUREAU OF INDIAN EDUCATION,–,–,–,–,–,†,†,2012
CALIFORNIA,42486,693313,404412,3239296,1617931,35232,181534,2012
COLORADO,7143,26522,40932,272490,479288,1817,26073,2012
CONNECTICUT,1923,24546,72122,108165,337489,373,9819,2012
DELAWARE,622,4421,40793,16846,63876,81,2307,2012
DEPARTMENT OF DEFENSE EDUCATION ACTIVITY,–,–,–,–,–,†,†,2012
DISTRICT OF COLUMBIA,64,1035,56480,9711,5690,88,843,2012
FLORIDA,9888,67758,612465,762854,1131901,3008,80282,2012
GEORGIA,3732,57165,623601,205317,743258,1803,50140,2012
GUAM,10,7404,58,41,212,22864,654,2012
HAWAII,970,62521,4387,11758,26081,61959,15030,2012
IDAHO,3767,3695,2845,45486,218400,963,4717,2012
ILLINOIS,6260,87546,375919,493698,1058714,2009,58951,2012
INDIANA,3032,17868,126980,93230,754181,569,44905,2012
IOWA,2236,10245,25303,44191,400101,759,13035,2012
KANSAS,5454,12323,35583,83488,327538,769,20953,2012
KENTUCKY,960,9344,73380,29457,553406,531,14909,2012
LOUISIANA,5479,10300,316947,28276,333736,427,8225,2012
MAINE,1584,2932,5585,3080,173447,185,2156,2012
MARYLAND,2989,50052,302031,103594,362855,1184,31381,2012
MASSACHUSETTS,2305,54358,79015,153324,639111,1050,24206,2012
MICHIGAN,12183,42827,296124,97494,1088587,1347,34975,2012
MINNESOTA,15076,52186,77274,62083,613019,650,19450,2012
MISSISSIPPI,958,4666,243438,12609,225743,162,3043,2012
MISSOURI,4182,17267,153711,44581,680249,1470,15124,2012
MONTANA,16530,1212,1436,5248,115184,369,2370,2012
NEBRASKA,4381,6276,20262,49405,211406,355,9211,2012
NEVADA,5031,24786,42336,174121,164626,5502,23232,2012
NEW HAMPSHIRE,612,5443,3696,7429,171011,115,3594,2012
NEW JERSEY,1735,121434,220238,305026,693416,3153,11429,2012
NEW MEXICO,34287,4110,6816,200483,87381,276,3872,2012
NEW YORK,14675,226656,500175,630920,1304500,5214,22578,2012
NORTH CAROLINA,22098,38019,397489,203503,790132,1293,55330,2012
NORTH DAKOTA,8866,1134,2549,2783,81237,220,857,2012
NORTHERN MARIANAS,0,4304,0,4,74,6589,40,2012
OHIO,2442,30923,281996,66120,1282799,787,74963,2012
OKLAHOMA,110617,12340,65168,87496,357497,1833,31169,2012
OREGON,10247,22274,14404,119790,371294,3690,26509,2012
PENNSYLVANIA,2832,57681,271598,153519,1251083,997,33685,2012
PUERTO RICO,479,38,63,451674,452,32,2,2012
RHODE ISLAND,913,4123,11597,30816,91400,216,3789,2012
SOUTH CAROLINA,2142,9834,259170,48644,386941,840,19615,2012
SOUTH DAKOTA,14950,1966,3390,4993,100417,124,2176,2012
TENNESSEE,1876,16595,233357,66268,670565,1037,9995,2012
TEXAS,22390,177203,640723,2541966,1527763,6258,84167,2012
U.S. VIRGIN ISLANDS,22,53,12272,2951,233,22,158,2012
UTAH,7436,10612,7967,91722,463938,9024,8133,2012
VERMONT,315,1515,1722,1251,82688,63,1875,2012
VIRGINIA,4132,75840,298931,149272,673363,1762,54583,2012
WASHINGTON,15850,74574,47715,205031,629898,9308,63077,2012
WEST VIRGINIA,327,2000,14266,3368,259435,100,3374,2012
WISCONSIN,11277,30742,85495,84561,642176,665,16189,2012
WYOMING,2885,710,979,11326,72519,123,1557,2012
ALABAMA,6136,9920,252397,37685,429179,471,8849,2013
ALASKA,30914,8104,4671,8402,65863,3095,10440,2013
AMERICAN SAMOA,–,–,–,–,–,†,†,2013
ARIZONA,53388,30455,57348,471424,452811,2977,20981,2013
ARKANSAS,3316,7185,102231,51352,310458,2661,8954,2013
BUREAU OF INDIAN EDUCATION,–,–,–,–,–,†,†,2013
CALIFORNIA,40641,691712,394562,3281066,1589297,33975,193838,2013
COLORADO,6716,27266,40496,278619,480366,1860,28238,2013
CONNECTICUT,1694,25199,71386,112461,328144,465,11605,2013
DELAWARE,594,4509,40457,17911,62676,112,2767,2013
DEPARTMENT OF DEFENSE EDUCATION ACTIVITY,–,–,–,–,–,†,†,2013
DISTRICT OF COLUMBIA,84,1072,56804,10590,6370,71,1149,2013
FLORIDA,9457,69073,617966,788088,1121254,3211,83113,2013
GEORGIA,3576,59067,628849,217122,740789,1869,52060,2013
GUAM,10,7401,58,41,212,22813,651,2013
HAWAII,893,61002,4074,15256,25704,60613,17218,2013
IDAHO,3683,3730,2878,47113,221283,938,5209,2013
ILLINOIS,6017,89903,365764,500426,1046882,2041,61847,2013
INDIANA,2834,18713,127608,100018,746143,595,45458,2013
IOWA,2122,10704,25824,46731,398951,848,14645,2013
KANSAS,5197,12525,35338,86998,325990,761,22234,2013
KENTUCKY,905,9670,73391,32811,550446,594,17350,2013
LOUISIANA,5365,10463,319734,30899,334175,526,9741,2013
MAINE,1521,2875,5637,3185,169722,181,2618,2013
MARYLAND,2721,51176,301726,110529,359110,1222,33154,2013
MASSACHUSETTS,2292,56517,81806,156976,630150,1020,26012,2013
MICHIGAN,11744,44306,286537,100397,1071840,1469,39077,2013
MINNESOTA,14814,53201,79328,64712,608843,701,23805,2013
MISSISSIPPI,994,4818,244189,13389,225715,161,4384,2013
MISSOURI,4078,17278,152275,47269,676377,1686,18937,2013
MONTANA,16228,1193,1399,5644,115094,336,3014,2013
NEBRASKA,4327,6630,20217,51068,211167,354,9742,2013
NEVADA,4979,25250,43364,178167,163930,5746,24271,2013
NEW HAMPSHIRE,582,5541,3579,7810,167342,132,3988,2013
NEW JERSEY,1769,125130,223070,321443,683857,3163,13771,2013
NEW MEXICO,33867,4047,6626,202620,86359,341,4360,2013
NEW YORK,15243,230687,495291,649568,1280689,5699,33526,2013
NORTH CAROLINA,21219,39929,397779,215472,787559,1382,55125,2013
NORTH DAKOTA,9086,1280,2895,3363,83037,237,1213,2013
NORTHERN MARIANAS,0,4309,0,6,68,6209,54,2013
OHIO,2321,31951,279663,72789,1267331,908,74953,2013
OKLAHOMA,105995,12439,63381,95014,354323,1778,40553,2013
OREGON,9917,22827,14630,129076,378737,3866,28511,2013
PENNSYLVANIA,2752,59431,267224,159737,1232905,1193,40435,2013
PUERTO RICO,311,26,60,433866,325,21,0,2013
RHODE ISLAND,914,4131,11692,31887,89511,243,4103,2013
SOUTH CAROLINA,2268,10170,260336,51859,389179,864,21322,2013
SOUTH DAKOTA,14977,2211,3584,5571,101242,138,2748,2013
TENNESSEE,1890,17024,228812,72204,658568,992,14006,2013
TEXAS,21802,183813,646706,2606839,1522091,6646,89762,2013
U.S. VIRGIN ISLANDS,18,49,11980,2771,231,14,129,2013
UTAH,7337,10581,7983,96048,471509,9245,10576,2013
VERMONT,257,1603,1759,1373,82401,65,2166,2013
VIRGINIA,4044,77992,296985,157746,669428,1830,57394,2013
WASHINGTON,15210,75407,48381,214077,622485,9685,66449,2013
WEST VIRGINIA,336,1974,13741,3621,258780,108,4484,2013
WISCONSIN,11040,31034,85158,88132,637518,683,18871,2013
WYOMING,3042,766,1029,11753,73277,178,1488,2013