,STATE,YEAR,TOTAL_EXPENDITURE,INSTRUCTION_EXPENDITURE,4TH_ENROLLED,8TH_ENROLLED,TOTAL_ENROLLMENT,4_AVG_MATH_SCORE,8_AVG_MATH_SCORE,4_AVG_RDG_SCORE,8_AVG_RDG_SCORE
201,ILLINOIS,2010,28560306.0,14668228.0,153781.0,154293.0,1945429.0,,,,
202,ILLINOIS,2011,28525858.0,14636402.0,151870.0,153828.0,1937608.0,238.8368789,283.2281347,219.3574983,262.1213748
203,ILLINOIS,2012,29067543.0,14896596.0,151409.0,152505.0,1925565.0,,,,
204,ILLINOIS,2013,29517831.0,15285224.0,152779.0,154578.0,1921873.0,239.000204,284.8976472,218.54018390000002,264.61571349999997
205,ILLINOIS,2014,31080869.0,16323537.0,149399.0,153054.0,1910510.0,,,,
206,ILLINOIS,2015,32410033.0,17313173.0,149373.0,150193.0,1905851.0,237.30781380000002,281.9685673,222.02226769999996,257.3504398
207,ILLINOIS,2016,33037244.0,17804976.0,,,,,,,
208,INDIANA,2001,8991877.0,4364661.0,79008.0,76999.0,919081.0,,,,
209,INDIANA,2002,9353054.0,4586033.0,78909.0,79338.0,929556.0,,,,
210,INDIANA,2003,9777720.0,4785880.0,77484.0,81494.0,937134.0,237.9682799,281.2209398,220.40649109999998,264.5320515
211,INDIANA,2004,10312694.0,5005025.0,78079.0,82728.0,948206.0,,,,
212,INDIANA,2005,11071431.0,5343758.0,79078.0,82021.0,959555.0,240.06909879999998,281.7149455,218.0725333,238.20309300000002
213,INDIANA,2006,11260755.0,5348450.0,78177.0,82067.0,966795.0,,,,
214,INDIANA,2007,11462062.0,5511104.0,78204.0,80850.0,971319.0,245.144255,285.00721089999996,221.6730923,272.69255289999995
215,INDIANA,2008,10865851.0,5504992.0,78842.0,80874.0,969839.0,,,,
216,INDIANA,2009,11218398.0,5548292.0,79992.0,80983.0,968437.0,242.61680959999998,286.8099779,222.6594808,264.3620409
217,INDIANA,2010,11502534.0,5746633.0,82387.0,79790.0,970467.0,,,,
218,INDIANA,2011,11113533.0,5609296.0,78627.0,79586.0,962599.0,243.836876,285.00291610000005,220.73134269999997,262.3586434
219,INDIANA,2012,11351906.0,5659432.0,75678.0,79908.0,960688.0,,,,
220,INDIANA,2013,11211155.0,5535933.0,77584.0,80754.0,965699.0,248.5967774,287.7676538,225.33234080000003,259.96056949999996
221,INDIANA,2014,11136045.0,5513142.0,75552.0,82669.0,966179.0,,,,
222,INDIANA,2015,11378564.0,5537406.0,77751.0,79198.0,968731.0,247.6521836,287.17520110000004,227.27889130000003,268.5534796
223,INDIANA,2016,11535287.0,5730602.0,,,,,,,
224,IOWA,2001,4211493.0,1994331.0,36106.0,37115.0,446874.0,,,,
225,IOWA,2002,4418238.0,2109878.0,34803.0,37281.0,439782.0,,,,
226,IOWA,2003,4517990.0,2157225.0,34290.0,38428.0,442301.0,238.47669449999998,283.95334469999995,223.27112979999998,238.7007333
227,IOWA,2004,4443289.0,2256107.0,33743.0,38097.0,441606.0,,,,
228,IOWA,2005,4599549.0,2323233.0,34160.0,38145.0,446047.0,239.88080180000003,283.8109288,220.8094002,270.5087409
229,IOWA,2006,4930613.0,2425326.0,34245.0,37031.0,445530.0,,,,
230,IOWA,2007,5198975.0,2557629.0,34590.0,36040.0,447296.0,242.81958930000002,285.2269031,224.8947954,259.7907207
231,IOWA,2008,5495756.0,2737356.0,35031.0,35324.0,449037.0,,,,
232,IOWA,2009,5732186.0,2914176.0,35225.0,35239.0,452886.0,242.595644,284.17017860000004,221.4222981,260.2445245
233,IOWA,2010,5941449.0,2970150.0,35071.0,35263.0,456469.0,,,,
234,IOWA,2011,6057294.0,2995991.0,34951.0,35498.0,455683.0,242.60487290000003,284.92083610000003,220.70744700000003,257.18801040000005
235,IOWA,2012,6256926.0,3072424.0,35492.0,35694.0,458444.0,,,,
236,IOWA,2013,6318241.0,3174989.0,35617.0,36238.0,461724.0,245.7935055,285.0701378,223.8158046,270.22416860000004
237,IOWA,2014,6541553.0,3266694.0,36072.0,35827.0,465388.0,,,,
238,IOWA,2015,6772654.0,3383909.0,37030.0,35965.0,468796.0,243.3399119,286.41622,223.6293988,266.80672830000003
239,IOWA,2016,6972412.0,3447707.0,,,,,,,
240,KANSAS,2001,3491029.0,1721113.0,34932.0,36120.0,425728.0,,,,
241,KANSAS,2002,3690815.0,1958937.0,34146.0,35972.0,424993.0,,,,
242,KANSAS,2003,3818740.0,2068389.0,33799.0,36602.0,421943.0,241.74736580000004,284.1910881,220.14322969999998,271.7909687
243,KANSAS,2004,3982036.0,2132173.0,33503.0,35915.0,420159.0,,,,
244,KANSAS,2005,4076597.0,2174402.0,33229.0,35772.0,417181.0,245.78204649999998,284.0300535,220.4687493,255.77997000000002
245,KANSAS,2006,4439000.0,2378494.0,33101.0,34810.0,429900.0,,,,
246,KANSAS,2007,4823931.0,2602503.0,34383.0,34572.0,430620.0,247.9236542,290.0325998,224.6583622,258.7049928
247,KANSAS,2008,5122049.0,2770019.0,34965.0,34366.0,431612.0,,,,
248,KANSAS,2009,5827751.0,2883104.0,35782.0,34596.0,433596.0,245.30865359999999,288.59640299999995,223.9242133,254.7389799
249,KANSAS,2010,5979429.0,2837948.0,35991.0,34220.0,442073.0,,,,
250,KANSAS,2011,5662146.0,2839803.0,35608.0,35291.0,442920.0,246.2553348,289.6192827,223.5650912,268.0146716
251,KANSAS,2012,5615714.0,2935226.0,36167.0,35447.0,445127.0,,,,
252,KANSAS,2013,5621023.0,2969201.0,36435.0,36457.0,451692.0,246.1857019,289.51825610000003,223.3863688,266.898721
253,KANSAS,2014,5957954.0,3033016.0,36435.0,36140.0,453658.0,,,,
254,KANSAS,2015,6175724.0,3051755.0,36928.0,35694.0,453928.0,241.0672085,283.8710963,221.0898804,268.2534677
255,KANSAS,2016,6134836.0,3006786.0,,,,,,,
256,KENTUCKY,2001,4350588.0,2467964.0,49288.0,47019.0,602920.0,,,,
257,KENTUCKY,2002,4541670.0,2598897.0,48636.0,48934.0,608653.0,,,,
258,KENTUCKY,2003,4700494.0,2688476.0,47890.0,50186.0,609861.0,228.72634330000002,274.2784722,219.0444173,257.30131980000004
259,KENTUCKY,2004,5259909.0,2723672.0,47872.0,51172.0,620284.0,,,,
260,KENTUCKY,2005,5750671.0,2864633.0,47639.0,50701.0,624506.0,231.4923054,273.9830272,219.9268179,256.8723815
261,KENTUCKY,2006,6112978.0,3082253.0,47975.0,50323.0,628019.0,,,,
262,KENTUCKY,2007,6351636.0,3184235.0,49250.0,49723.0,615972.0,235.0879202,278.70474989999997,222.4323142,251.33081069999997
263,KENTUCKY,2008,6793215.0,3422359.0,49875.0,49668.0,619126.0,,,,
264,KENTUCKY,2009,6831006.0,3468191.0,51027.0,49298.0,628441.0,238.83590230000001,279.28421610000004,225.6062424,264.83718500000003
265,KENTUCKY,2010,7092071.0,3616584.0,51189.0,48525.0,621577.0,,,,
266,KENTUCKY,2011,7253850.0,3663998.0,49894.0,50043.0,629177.0,240.8307002,281.6088097,225.1350629,265.64372940000004
267,KENTUCKY,2012,7444529.0,3697663.0,50583.0,50259.0,630798.0,,,,
268,KENTUCKY,2013,7413896.0,3663594.0,49770.0,50203.0,624660.0,241.46992680000002,280.6454425,224.4275405,267.2729747
269,KENTUCKY,2014,7346219.0,3659917.0,50300.0,51246.0,636274.0,,,,
270,KENTUCKY,2015,7554887.0,3807748.0,51339.0,49774.0,636640.0,241.7277619,277.94726010000005,228.05516830000002,268.2005963
271,KENTUCKY,2016,7786281.0,3917968.0,,,,,,,
272,LOUISIANA,2001,4939894.0,2654239.0,62290.0,61115.0,674944.0,,,,
273,LOUISIANA,2002,5298267.0,2882613.0,60269.0,60930.0,672957.0,,,,
274,LOUISIANA,2003,5515322.0,3009591.0,59928.0,60013.0,671080.0,226.2477291,266.32835930000005,204.7294875,257.714825
275,LOUISIANA,2004,5708535.0,3137090.0,61940.0,60194.0,666895.0,,,,
276,LOUISIANA,2005,5941561.0,3264689.0,53121.0,53832.0,601589.0,230.23119640000002,267.75503080000004,209.16565830000002,248.505423
277,LOUISIANA,2006,6032182.0,3167501.0,51624.0,50694.0,622047.0,,,,
278,LOUISIANA,2007,6657341.0,3430268.0,56201.0,51355.0,627976.0,230.0431193,272.38629960000003,207.4068055,264.8863424
279,LOUISIANA,2008,7599993.0,3879560.0,57165.0,51910.0,632213.0,,,,
280,LOUISIANA,2009,8053960.0,4051985.0,59998.0,52818.0,637152.0,229.4324555,272.3799067,207.4861372,264.5140023
281,LOUISIANA,2010,8125021.0,4136550.0,58778.0,49523.0,642282.0,,,,
282,LOUISIANA,2011,8218870.0,4162557.0,58304.0,52289.0,647353.0,230.7788693,272.84333389999995,210.41072630000002,264.72984449999996
283,LOUISIANA,2012,8504567.0,4365583.0,57434.0,52507.0,652212.0,,,,
284,LOUISIANA,2013,7940880.0,3963343.0,56770.0,54842.0,654114.0,231.36630860000002,272.7609665,210.45496319999998,269.0034496
285,LOUISIANA,2014,8140649.0,4026042.0,54030.0,52835.0,660681.0,,,,
286,LOUISIANA,2015,8437263.0,4100906.0,54294.0,52480.0,664995.0,234.2819018,268.4323551,216.1993372,266.7655306
287,LOUISIANA,2016,8248660.0,4095916.0,,,,,,,
288,MAINE,2001,1958646.0,1118171.0,15883.0,17347.0,189450.0,,,,
289,MAINE,2002,2057022.0,1180701.0,15194.0,17131.0,188140.0,,,,
290,MAINE,2003,2154117.0,1255095.0,14841.0,17321.0,188045.0,237.61571040000004,281.9037733,223.8594938,251.2848019
291,MAINE,2004,2291174.0,1304255.0,14439.0,16850.0,185133.0,,,,
292,MAINE,2005,2325138.0,1355800.0,14198.0,16692.0,181732.0,240.6914597,281.0585409,224.5777722,264.3017438
293,MAINE,2006,2381439.0,1376177.0,14192.0,15782.0,179985.0,,,,
294,MAINE,2007,2501127.0,1459635.0,14238.0,15334.0,182535.0,242.37060400000001,286.47225310000005,225.54404580000002,262.8266171
295,MAINE,2008,2582293.0,1359995.0,13860.0,14886.0,179460.0,,,,
296,MAINE,2009,2624504.0,1383650.0,13769.0,14438.0,175521.0,244.45573280000002,286.3614259,223.790428,265.6912406
297,MAINE,2010,2680693.0,1421800.0,13728.0,14358.0,175258.0,,,,
298,MAINE,2011,2728535.0,1431522.0,13533.0,14584.0,175325.0,244.2570165,288.73229760000004,222.03733219999998,264.5545275
299,MAINE,2012,2625759.0,1376755.0,13345.0,14127.0,172012.0,,,,
300,MAINE,2013,2535405.0,1351259.0,13550.0,13975.0,170544.0,245.84700180000002,288.73115970000003,224.833289,266.8875236
301,MAINE,2014,2550302.0,1369822.0,13488.0,13805.0,169196.0,,,,
302,MAINE,2015,2596180.0,1406898.0,13311.0,13544.0,168778.0,242.24465409999996,284.875477,223.7286079,267.7729001
303,MAINE,2016,2706103.0,1437164.0,,,,,,,
304,MARYLAND,2001,7981362.0,4172982.0,67448.0,66211.0,798553.0,,,,
305,MARYLAND,2002,8568446.0,4482809.0,65824.0,67984.0,804678.0,,,,
306,MARYLAND,2003,8732518.0,4738579.0,65119.0,68967.0,808553.0,233.0798523,277.7161125,218.67375980000003,264.4397757
307,MARYLAND,2004,8921938.0,4963083.0,63776.0,69567.0,810723.0,,,,
308,MARYLAND,2005,9782665.0,5154440.0,62347.0,68400.0,803162.0,238.4217067,277.93079460000007,220.0295858,263.51702969999997
309,MARYLAND,2006,10585292.0,5535192.0,61045.0,66332.0,795507.0,,,,
310,MARYLAND,2007,11541225.0,6031042.0,60281.0,65088.0,786245.0,240.3282307,285.7342652,224.7812651,264.0959609
311,MARYLAND,2008,12739693.0,6614339.0,59512.0,63639.0,783331.0,,,,
312,MARYLAND,2009,12757599.0,6899346.0,61183.0,62590.0,786984.0,243.79504100000003,288.3415653,226.0477839,264.888126
313,MARYLAND,2010,13205691.0,7147880.0,60765.0,61971.0,789507.0,,,,
314,MARYLAND,2011,13247697.0,7205515.0,63118.0,61917.0,789359.0,247.10655580000002,287.9978023,230.7828412,267.3363958
315,MARYLAND,2012,13212140.0,7140620.0,63703.0,60908.0,792742.0,,,,
316,MARYLAND,2013,13284637.0,7303090.0,64629.0,62322.0,798621.0,245.1693795,286.64138110000005,232.05597310000002,269.6164717
317,MARYLAND,2014,13712839.0,7475952.0,65382.0,61747.0,808314.0,,,,
318,MARYLAND,2015,13882823.0,7686024.0,66910.0,63777.0,814671.0,239.4997509,283.1490341,222.94418959999996,255.46941780000003
319,MARYLAND,2016,13992191.0,7779504.0,,,,,,,
320,MASSACHUSETTS,2001,10572138.0,6135199.0,76597.0,75218.0,904574.0,,,,
321,MASSACHUSETTS,2002,11507438.0,6256148.0,75165.0,77903.0,913665.0,,,,
322,MASSACHUSETTS,2003,11382398.0,6521028.0,73478.0,78635.0,910755.0,241.66452740000003,286.5206945,227.60425940000002,266.40896890000005
323,MASSACHUSETTS,2004,12033345.0,6883753.0,72818.0,76831.0,907217.0,,,,
324,MASSACHUSETTS,2005,12726283.0,7203922.0,71410.0,76223.0,903667.0,247.33704900000004,291.51354110000005,231.2794393,261.0136865
325,MASSACHUSETTS,2006,13503621.0,7613569.0,70752.0,74381.0,899512.0,,,,
326,MASSACHUSETTS,2007,14315518.0,8053653.0,71443.0,73318.0,894408.0,252.43031980000004,297.9233445,235.75346209999998,267.4507196
327,MASSACHUSETTS,2008,14631545.0,8479345.0,70666.0,73170.0,889647.0,,,,
328,MASSACHUSETTS,2009,15174814.0,8885949.0,71078.0,72093.0,887862.0,252.25478969999998,298.8543466,233.7494631,266.7995193
329,MASSACHUSETTS,2010,14857823.0,8479433.0,71140.0,71588.0,887191.0,,,,
330,MASSACHUSETTS,2011,15150898.0,8685894.0,70404.0,72758.0,884414.0,253.3964558,298.5124311,236.77386659999996,268.83396360000006
331,MASSACHUSETTS,2012,15696061.0,8801567.0,70952.0,72048.0,884028.0,,,,
332,MASSACHUSETTS,2013,16201905.0,9097982.0,70862.0,72116.0,884756.0,253.03378519999998,300.568235,232.373156,257.35124269999994
333,MASSACHUSETTS,2014,16518383.0,9407351.0,69922.0,72190.0,886986.0,,,,
334,MASSACHUSETTS,2015,16972319.0,9774884.0,70892.0,72176.0,895431.0,250.5657778,296.90857139999997,235.27542340000002,268.3912363
335,MASSACHUSETTS,2016,17037880.0,9991819.0,,,,,,,
336,MICHIGAN,2001,17573761.0,8136476.0,131673.0,129908.0,1569618.0,,,,
337,MICHIGAN,2002,18881772.0,8402799.0,131504.0,135649.0,1607558.0,,,,
338,MICHIGAN,2003,19680370.0,8725075.0,127659.0,139797.0,1582187.0,235.6869747,276.44186160000004,218.78905669999997,264.8325323
339,MICHIGAN,2004,20060708.0,9094564.0,125319.0,137898.0,1574380.0,,,,
340,MICHIGAN,2005,20489512.0,9269314.0,121830.0,134113.0,1572460.0,237.70600299999998,277.346682,218.26068909999998,267.0031717
341,MICHIGAN,2006,20626758.0,9400832.0,120173.0,130582.0,1554514.0,,,,
342,MICHIGAN,2007,19839838.0,9608836.0,118931.0,126608.0,1547380.0,237.6055535,276.8305171,220.1184528,267.4137909
343,MICHIGAN,2008,20703780.0,9608877.0,117432.0,123823.0,1517746.0,,,,
344,MICHIGAN,2009,19992550.0,9422685.0,118702.0,121463.0,1507838.0,236.27971969999996,278.2681682,218.2355503,266.85401980000006
345,MICHIGAN,2010,19967017.0,9457233.0,115722.0,118831.0,1466286.0,,,,
346,MICHIGAN,2011,18469948.0,9198775.0,112465.0,118628.0,1457648.0,236.4022137,280.17651800000004,218.86081040000002,254.6883478
347,MICHIGAN,2012,18063824.0,9070480.0,112068.0,117640.0,1443778.0,,,,
348,MICHIGAN,2013,17468264.0,8885537.0,113420.0,118440.0,1438772.0,236.8197784,280.13359710000003,217.36516769999997,269.193764
349,MICHIGAN,2014,17358365.0,8858564.0,110135.0,116804.0,1428487.0,,,,
350,MICHIGAN,2015,17742903.0,9040821.0,111267.0,113640.0,1419183.0,235.7288937,278.1686519,216.30663019999997,267.9055297
351,MICHIGAN,2016,18001445.0,9113469.0,,,,,,,
352,MINNESOTA,2001,8221636.0,3981906.0,62580.0,66797.0,793027.0,,,,
353,MINNESOTA,2002,8716123.0,4113812.0,61634.0,66999.0,788134.0,,,,
354,MINNESOTA,2003,8938770.0,4318736.0,60045.0,67909.0,783524.0,241.91229559999996,290.680056,222.6089623,267.50483169999995
355,MINNESOTA,2004,8963393.0,4506036.0,59338.0,66016.0,779846.0,,,,
356,MINNESOTA,2005,9082593.0,4637773.0,58563.0,65416.0,779313.0,245.74619109999998,290.0749958,225.22657809999998,266.8312332
357,MINNESOTA,2006,9671933.0,4818788.0,59257.0,64619.0,779853.0,,,,
358,MINNESOTA,2007,10030105.0,5048143.0,59431.0,63189.0,777438.0,246.99776239999997,291.8511165,224.9170043,261.96595099999996
359,MINNESOTA,2008,10462624.0,5242058.0,59822.0,62080.0,774066.0,,,,
360,MINNESOTA,2009,11193640.0,5815987.0,60640.0,61281.0,773942.0,249.45553419999996,294.44332010000005,223.33666180000003,253.329004
361,MINNESOTA,2010,10564774.0,5676045.0,61627.0,61706.0,775076.0,,,,
362,MINNESOTA,2011,10612480.0,5644771.0,60917.0,61574.0,775605.0,249.1866861,294.9464228,222.3086724,269.872413
363,MINNESOTA,2012,10696348.0,5672620.0,62523.0,62335.0,779659.0,,,,
364,MINNESOTA,2013,10942019.0,5826404.0,63979.0,62899.0,785355.0,253.4209611,294.59297260000005,227.03074180000002,273.80190310000006
365,MINNESOTA,2014,11300786.0,5986788.0,63781.0,63805.0,792781.0,,,,
366,MINNESOTA,2015,11969872.0,6257807.0,65362.0,63075.0,800793.0,249.575847,294.14777799999996,223.35292,274.4975681
367,MINNESOTA,2016,12848946.0,6548885.0,,,,,,,
368,MISSISSIPPI,2001,2930393.0,1548979.0,39749.0,36731.0,442380.0,,,,
369,MISSISSIPPI,2002,3026111.0,1586661.0,39615.0,37282.0,441857.0,,,,
370,MISSISSIPPI,2003,3205193.0,1702193.0,38752.0,38231.0,441603.0,222.89060049999998,260.9119336,205.4644068,266.01168959999995
371,MISSISSIPPI,2004,3473928.0,1831472.0,38311.0,39115.0,442997.0,,,,
372,MISSISSIPPI,2005,3610904.0,1935459.0,36787.0,38907.0,442829.0,226.69884469999997,262.45624269999996,204.393607,263.9384184
373,MISSISSIPPI,2006,4066036.0,2096028.0,36873.0,38819.0,445148.0,,,,
374,MISSISSIPPI,2007,4158733.0,2160396.0,37274.0,37948.0,446782.0,227.61237709999997,264.8909187,207.8095188,253.2382943
375,MISSISSIPPI,2008,4363308.0,2286231.0,38159.0,37889.0,445607.0,,,,
376,MISSISSIPPI,2009,4552756.0,2317710.0,39651.0,36577.0,445319.0,227.2622608,265.0019582,210.50651749999997,267.7064996
377,MISSISSIPPI,2010,4504257.0,2337184.0,38295.0,36113.0,443446.0,,,,
378,MISSISSIPPI,2011,4345783.0,2238165.0,37715.0,36071.0,441072.0,229.8680222,269.2356456,209.1880201,271.2228966
379,MISSISSIPPI,2012,4423270.0,2291333.0,36663.0,36745.0,441846.0,,,,
380,MISSISSIPPI,2013,4370050.0,2274357.0,36959.0,37896.0,441726.0,231.10572140000002,271.1609673,208.5185365,277.0095591
381,MISSISSIPPI,2014,4463078.0,2279076.0,36620.0,36791.0,442599.0,,,,
382,MISSISSIPPI,2015,4624539.0,2350872.0,36092.0,35922.0,441733.0,234.2430531,270.5804793,214.1106869,264.4967551
383,MISSISSIPPI,2016,4631356.0,2407637.0,,,,,,,
384,MISSOURI,2001,7100685.0,3659465.0,71928.0,69677.0,840352.0,,,,
385,MISSOURI,2002,7636924.0,3901665.0,69697.0,71670.0,839749.0,,,,
386,MISSOURI,2003,7905481.0,4087984.0,66927.0,72806.0,838568.0,234.83642540000002,278.7662503,222.2602301,266.1914352
387,MISSOURI,2004,7896438.0,4061388.0,66284.0,73619.0,841121.0,,,,
388,MISSOURI,2005,8170965.0,4224716.0,66215.0,74436.0,849484.0,235.03554759999997,276.44993930000004,221.1686228,252.69159330000002
389,MISSOURI,2006,8654672.0,4483151.0,66268.0,72023.0,852480.0,,,,
390,MISSOURI,2007,9245525.0,4743390.0,67996.0,68636.0,849874.0,239.4111029,280.6195383,220.7768279,269.92015380000004
391,MISSOURI,2008,9900419.0,5004354.0,67620.0,68030.0,850181.0,,,,
392,MISSOURI,2009,10227305.0,5175127.0,68730.0,67430.0,848966.0,240.68438089999998,285.80800189999997,223.84235780000003,267.2980565
393,MISSOURI,2010,10139784.0,5237387.0,68313.0,66944.0,849334.0,,,,
394,MISSOURI,2011,9842505.0,5100879.0,67274.0,68413.0,846720.0,240.494831,281.9476462,220.346171,275.3685176
395,MISSOURI,2012,9910617.0,5056789.0,67493.0,68057.0,846122.0,,,,
396,MISSOURI,2013,10001763.0,5139610.0,67908.0,68401.0,847443.0,239.5483619,282.9884579,222.33418590000002,265.9429631
397,MISSOURI,2014,10324249.0,5243167.0,68210.0,67879.0,849032.0,,,,
398,MISSOURI,2015,10540353.0,5387766.0,69134.0,67126.0,852108.0,238.9649225,280.82142569999996,222.7255168,270.23681780000004
399,MISSOURI,2016,10719882.0,5488433.0,,,,,,,
400,MONTANA,2001,1129098.0,638218.0,11602.0,12389.0,141623.0,,,,
401,MONTANA,2002,1163960.0,662030.0,10931.0,12218.0,139789.0,,,,
