,STATE,YEAR,PRISONER_COUNT,STATE_POPULATION,VIOLENT_CRIME_TOTAL,PROPERTY_CRIME_TOTAL
1,ALABAMA,2001,24741,4468912.0,19582.0,173253.0
2,ALASKA,2001,4570,633630.0,3735.0,23160.0
3,ARIZONA,2001,27710,5306966.0,28675.0,293874.0
4,ARKANSAS,2001,11489,2694698.0,12190.0,99106.0
5,CALIFORNIA,2001,157142,34600463.0,212867.0,1134189.0
6,COLORADO,2001,17278,4430989.0,15492.0,170887.0
7,CONNECTICUT,2001,17507,3434602.0,11492.0,95299.0
8,DELAWARE,2001,6841,796599.0,4868.0,27399.0
9,FLORIDA,2001,72404,16373330.0,130713.0,782517.0
10,GEORGIA,2001,45937,8405677.0,41671.0,347872.0
11,HAWAII,2001,5116,1227024.0,3117.0,62830.0
12,IDAHO,2001,5270,1320585.0,3211.0,38181.0
13,ILLINOIS,2001,44348,12520227.0,79270.0,434648.0
14,INDIANA,2001,19646,6126743.0,22734.0,211548.0
15,IOWA,2001,7962,2931967.0,7865.0,88634.0
16,KANSAS,2001,8574,2702125.0,10909.0,105537.0
17,KENTUCKY,2001,10720,4068816.0,10510.0,107356.0
18,LOUISIANA,2001,19660,4470368.0,30678.0,207693.0
19,MAINE,2001,1675,1284470.0,1435.0,33154.0
20,MARYLAND,2001,23739,5386079.0,42088.0,219512.0
21,MASSACHUSETTS,2001,10203,6401164.0,30585.0,167079.0
22,MICHIGAN,2001,48849,10006266.0,55424.0,352353.0
23,MINNESOTA,2001,6406,4984535.0,13145.0,165046.0
24,MISSISSIPPI,2001,15131,2859733.0,10006.0,109609.0
25,MISSOURI,2001,28575,5637309.0,30472.0,238411.0
26,MONTANA,2001,2795,905382.0,3187.0,30175.0
27,NEBRASKA,2001,3915,1720039.0,5214.0,68963.0
28,NEVADA,2001,9862,2097722.0,12359.0,77486.0
29,NEW HAMPSHIRE,2001,2419,1259359.0,2144.0,27089.0
30,NEW JERSEY,2001,26052,8511116.0,33094.0,240551.0
31,NEW MEXICO,2001,5668,1830935.0,14288.0,83095.0
32,NEW YORK,2001,67554,19084350.0,98022.0,458003.0
33,NORTH CAROLINA,2001,32203,8206105.0,40465.0,363777.0
34,NORTH DAKOTA,2001,1088,636550.0,505.0,14834.0
35,OHIO,2001,44868,11389785.0,40023.0,435115.0
36,OKLAHOMA,2001,21719,3469577.0,17726.0,141679.0
37,OREGON,2001,10950,3473441.0,10650.0,164524.0
38,PENNSYLVANIA,2001,37641,12303104.0,50432.0,313408.0
39,RHODE ISLAND,2001,3364,1059659.0,3278.0,35742.0
40,SOUTH CAROLINA,2001,21719,4062125.0,33114.0,186054.0
41,SOUTH DAKOTA,2001,2799,758324.0,1171.0,16473.0
42,TENNESSEE,2001,17466,5749398.0,42776.0,252992.0
43,TEXAS,2001,148480,21370983.0,122155.0,976654.0
44,UTAH,2001,4145,2278712.0,5314.0,90993.0
45,VERMONT,2001,1400,612978.0,644.0,16334.0
46,VIRGINIA,2001,31472,7196750.0,20939.0,207506.0
47,WASHINGTON,2001,15226,5993390.0,21258.0,287234.0
48,WEST VIRGINIA,2001,3403,1800975.0,5035.0,41085.0
49,WISCONSIN,2001,20766,5405947.0,12486.0,166924.0
50,WYOMING,2001,1487,493754.0,1272.0,16120.0
52,ALABAMA,2002,25100,4478896.0,19931.0,180400.0
53,ALASKA,2002,4351,641482.0,3627.0,24118.0
54,ARIZONA,2002,29359,5441125.0,30171.0,318296.0
55,ARKANSAS,2002,11849,2706268.0,11501.0,101171.0
56,CALIFORNIA,2002,159695,35001986.0,208388.0,1176484.0
57,COLORADO,2002,18636,4501051.0,15882.0,180054.0
58,CONNECTICUT,2002,18716,3458587.0,10807.0,93426.0
59,DELAWARE,2002,6637,805945.0,4836.0,26967.0
60,FLORIDA,2002,75210,16691701.0,128721.0,777236.0
61,GEORGIA,2002,47445,8544005.0,39271.0,346559.0
62,HAWAII,2002,5069,1240663.0,3262.0,71976.0
63,IDAHO,2002,5451,1343124.0,3419.0,39128.0
64,ILLINOIS,2002,42693,12586447.0,75759.0,430479.0
65,INDIANA,2002,20349,6156913.0,22001.0,208965.0
66,IOWA,2002,8398,2935840.0,8388.0,92877.0
67,KANSAS,2002,8967,2711769.0,10229.0,100768.0
68,KENTUCKY,2002,11583,4089822.0,11101.0,108590.0
69,LOUISIANA,2002,20010,4476192.0,29690.0,198838.0
70,MAINE,2002,1855,1294894.0,1396.0,32985.0
71,MARYLAND,2002,24114,5450525.0,42015.0,217105.0
72,MASSACHUSETTS,2002,9879,6421800.0,31137.0,167753.0
73,MICHIGAN,2002,50591,10043221.0,54306.0,335060.0
74,MINNESOTA,2002,6855,5024791.0,13428.0,164026.0
75,MISSISSIPPI,2002,15355,2866733.0,9858.0,109584.0
76,MISSOURI,2002,29795,5669544.0,30557.0,230520.0
77,MONTANA,2002,2870,910372.0,3197.0,28751.0
78,NEBRASKA,2002,4048,1727564.0,5428.0,68178.0
79,NEVADA,2002,10101,2167455.0,13856.0,83896.0
80,NEW HAMPSHIRE,2002,2475,1274405.0,2056.0,26250.0
81,NEW JERSEY,2002,26301,8575252.0,32252.0,227715.0
82,NEW MEXICO,2002,5991,1852044.0,13719.0,80477.0
83,NEW YORK,2002,66925,19134293.0,95030.0,442091.0
84,NORTH CAROLINA,2002,32918,8305820.0,39118.0,353708.0
85,NORTH DAKOTA,2002,1117,633911.0,496.0,14762.0
86,OHIO,2002,45284,11408699.0,40128.0,428976.0
87,OKLAHOMA,2002,21996,3489700.0,17587.0,148128.0
88,OREGON,2002,11650,3520355.0,10298.0,161145.0
89,PENNSYLVANIA,2002,39724,12328827.0,49578.0,300868.0
90,RHODE ISLAND,2002,3473,1068326.0,3051.0,35342.0
91,SOUTH CAROLINA,2002,22896,4103770.0,33761.0,183808.0
92,SOUTH DAKOTA,2002,2943,760437.0,1350.0,15992.0
93,TENNESSEE,2002,18297,5789796.0,41562.0,249399.0
94,TEXAS,2002,152446,21736925.0,126018.0,1004274.0
95,UTAH,2002,4285,2318789.0,5488.0,97641.0
96,VERMONT,2002,1361,616408.0,658.0,14942.0
97,VIRGINIA,2002,30937,7287829.0,21256.0,207783.0
98,WASHINGTON,2002,16263,6067060.0,20964.0,288967.0
99,WEST VIRGINIA,2002,3575,1804884.0,4221.0,41099.0
100,WISCONSIN,2002,21666,5439692.0,12238.0,164749.0
101,WYOMING,2002,1641,498830.0,1364.0,16494.0
103,ALABAMA,2003,27614,4503726.0,19331.0,182241.0
104,ALASKA,2003,4472,648280.0,3877.0,24386.0
105,ARIZONA,2003,31084,5579222.0,28638.0,314335.0
106,ARKANSAS,2003,12068,2727774.0,12449.0,99084.0
107,CALIFORNIA,2003,161785,35462712.0,205551.0,1215086.0
108,COLORADO,2003,19450,4547633.0,15757.0,179706.0
109,CONNECTICUT,2003,18023,3486960.0,11045.0,92981.0
110,DELAWARE,2003,6630,818166.0,5525.0,27943.0
111,FLORIDA,2003,79594,16999181.0,124280.0,757696.0
112,GEORGIA,2003,47208,8676460.0,39435.0,369589.0
113,HAWAII,2003,5499,1248755.0,3400.0,65867.0
114,IDAHO,2003,5558,1367034.0,3362.0,40042.0
115,ILLINOIS,2003,43418,12649087.0,70376.0,415885.0
116,INDIANA,2003,21345,6199571.0,21842.0,208039.0
117,IOWA,2003,8546,2941976.0,8175.0,87554.0
118,KANSAS,2003,9168,2724786.0,10831.0,109276.0
119,KENTUCKY,2003,11660,4118189.0,10232.0,103370.0
120,LOUISIANA,2003,19498,4493665.0,28622.0,193698.0
121,MAINE,2003,1974,1309205.0,1422.0,32078.0
122,MARYLAND,2003,23768,5512310.0,38778.0,209418.0
123,MASSACHUSETTS,2003,9828,6420357.0,30377.0,164543.0
124,MICHIGAN,2003,49358,10082364.0,51550.0,330565.0
125,MINNESOTA,2003,7569,5064172.0,13316.0,157663.0
126,MISSISSIPPI,2003,15863,2882594.0,9336.0,106867.0
127,MISSOURI,2003,29864,5719204.0,28067.0,233564.0
128,MONTANA,2003,3053,918157.0,3351.0,28428.0
129,NEBRASKA,2003,4073,1737475.0,5105.0,65189.0
130,NEVADA,2003,10584,2242207.0,13813.0,96128.0
131,NEW HAMPSHIRE,2003,2427,1288705.0,1937.0,26456.0
132,NEW JERSEY,2003,25718,8642412.0,31488.0,220350.0
133,NEW MEXICO,2003,6223,1878562.0,12535.0,76816.0
134,NEW YORK,2003,65388,19212425.0,89486.0,432079.0
135,NORTH CAROLINA,2003,33874,8421190.0,38243.0,359660.0
136,NORTH DAKOTA,2003,1100,633400.0,508.0,13364.0
137,OHIO,2003,44350,11437680.0,38185.0,417483.0
138,OKLAHOMA,2003,22688,3506469.0,17758.0,151208.0
139,OREGON,2003,12207,3564330.0,10506.0,169863.0
140,PENNSYLVANIA,2003,40879,12370761.0,49210.0,300639.0
141,RHODE ISLAND,2003,3576,1076084.0,3074.0,32231.0
142,SOUTH CAROLINA,2003,22942,4148744.0,33455.0,187592.0
143,SOUTH DAKOTA,2003,3019,764905.0,1329.0,15324.0
144,TENNESSEE,2003,19141,5845208.0,40409.0,256565.0
145,TEXAS,2003,153056,22103374.0,122246.0,1016735.0
146,UTAH,2003,4623,2352119.0,5889.0,100084.0
147,VERMONT,2003,1491,619343.0,707.0,13803.0
148,VIRGINIA,2003,30915,7365284.0,20490.0,200449.0
149,WASHINGTON,2003,16227,6131298.0,21272.0,291542.0
150,WEST VIRGINIA,2003,3790,1811440.0,4627.0,42370.0
151,WISCONSIN,2003,22153,5474290.0,12104.0,157684.0
152,WYOMING,2003,1630,502111.0,1314.0,16648.0
154,ALABAMA,2004,25635,4525375.0,19324.0,182340.0
155,ALASKA,2004,4534,657755.0,4159.0,22172.0
156,ARIZONA,2004,32384,5739879.0,28952.0,291203.0
157,ARKANSAS,2004,12577,2750000.0,13814.0,110911.0
158,CALIFORNIA,2004,163939,35842038.0,189175.0,1227194.0
159,COLORADO,2004,19655,4601821.0,17121.0,180322.0
160,CONNECTICUT,2004,17993,3498966.0,10113.0,93942.0
161,DELAWARE,2004,6753,830069.0,5105.0,27256.0
162,FLORIDA,2004,83165,17385430.0,123754.0,727141.0
163,GEORGIA,2004,51104,8918129.0,40217.0,376656.0
164,HAWAII,2004,5555,1262124.0,3213.0,60525.0
165,IDAHO,2004,5758,1395140.0,3452.0,38799.0
166,ILLINOIS,2004,44054,12712016.0,69365.0,403486.0
167,INDIANA,2004,21984,6226537.0,20294.0,211929.0
168,IOWA,2004,8525,2952904.0,8499.0,85775.0
169,KANSAS,2004,8991,2733697.0,10330.0,109771.0
170,KENTUCKY,2004,13322,4141835.0,10152.0,105209.0
171,LOUISIANA,2004,19470,4506685.0,28844.0,199153.0
172,MAINE,2004,2013,1314985.0,1364.0,31740.0
173,MARYLAND,2004,23289,5561332.0,38961.0,202474.0
174,MASSACHUSETTS,2004,9825,6407382.0,29489.0,158150.0
175,MICHIGAN,2004,48831,10104206.0,49737.0,309805.0
176,MINNESOTA,2004,7983,5096546.0,13751.0,155019.0
177,MISSISSIPPI,2004,16359,2900768.0,8568.0,100980.0
178,MISSOURI,2004,30682,5759532.0,28226.0,224629.0
179,MONTANA,2004,2703,926920.0,2723.0,27215.0
180,NEBRASKA,2004,4137,1747704.0,5393.0,61512.0
181,NEVADA,2004,11033,2332898.0,14379.0,98215.0
182,NEW HAMPSHIRE,2004,2443,1299169.0,2202.0,26658.0
183,NEW JERSEY,2004,25435,8685166.0,30943.0,211313.0
184,NEW MEXICO,2004,6403,1903006.0,13081.0,79895.0
185,NEW YORK,2004,64024,19280727.0,84914.0,422734.0
186,NORTH CAROLINA,2004,35544,8540468.0,38244.0,355328.0
187,NORTH DAKOTA,2004,1130,636308.0,558.0,12493.0
188,OHIO,2004,44150,11450143.0,38787.0,419337.0
189,OKLAHOMA,2004,22621,3523546.0,17635.0,149472.0
190,OREGON,2004,12652,3591363.0,10724.0,166475.0
191,PENNSYLVANIA,2004,40506,12394471.0,50998.0,299611.0
192,RHODE ISLAND,2004,3169,1079916.0,2673.0,31166.0
193,SOUTH CAROLINA,2004,22650,4197892.0,33160.0,190456.0
194,SOUTH DAKOTA,2004,3053,770621.0,1319.0,14885.0
195,TENNESSEE,2004,19331,5893298.0,41113.0,254991.0
196,TEXAS,2004,156682,22471549.0,121554.0,1010702.0
197,UTAH,2004,4720,2420708.0,5647.0,97762.0
198,VERMONT,2004,1968,621233.0,713.0,14559.0
199,VIRGINIA,2004,31072,7481332.0,20608.0,200368.0
200,WASHINGTON,2004,16503,6207046.0,21330.0,300837.0
201,WEST VIRGINIA,2004,3990,1812548.0,5110.0,46326.0
202,WISCONSIN,2004,22152,5503533.0,11548.0,146710.0
203,WYOMING,2004,1765,505887.0,1163.0,16889.0
205,ALABAMA,2005,24315,4548327.0,19678.0,177393.0
206,ALASKA,2005,4798,663253.0,4194.0,23975.0
207,ARIZONA,2005,33345,5953007.0,30478.0,287345.0
208,ARKANSAS,2005,12455,2775708.0,14670.0,112914.0
209,CALIFORNIA,2005,168035,36154147.0,190178.0,1200531.0
210,COLORADO,2005,21063,4663295.0,18498.0,188449.0
211,CONNECTICUT,2005,17928,3500701.0,9542.0,90270.0
212,DELAWARE,2005,6788,841741.0,5332.0,26245.0
213,FLORIDA,2005,86559,17768191.0,125957.0,712998.0
214,GEORGIA,2005,48749,9132553.0,40725.0,378534.0
215,HAWAII,2005,5739,1273278.0,3253.0,61115.0
216,IDAHO,2005,6249,1429367.0,3670.0,38556.0
217,ILLINOIS,2005,44919,12765427.0,70496.0,394670.0
218,INDIANA,2005,22760,6266019.0,20302.0,216778.0
219,IOWA,2005,8737,2965524.0,8697.0,84370.0
220,KANSAS,2005,9090,2748172.0,10701.0,104588.0
221,KENTUCKY,2005,14904,4172608.0,11134.0,105608.0
222,LOUISIANA,2005,19371,4507331.0,26889.0,166611.0
223,MAINE,2005,1970,1318220.0,1483.0,31889.0
224,MARYLAND,2005,22553,5589599.0,39369.0,198483.0
225,MASSACHUSETTS,2005,10348,6433367.0,29644.0,151727.0
226,MICHIGAN,2005,49493,10100833.0,55936.0,312892.0
227,MINNESOTA,2005,8718,5126739.0,15243.0,158301.0
228,MISSISSIPPI,2005,16089,2908496.0,8131.0,95231.0
229,MISSOURI,2005,30415,5797703.0,30477.0,227809.0
230,MONTANA,2005,2822,934737.0,2634.0,29407.0
231,NEBRASKA,2005,4405,1758163.0,5052.0,60348.0
232,NEVADA,2005,11662,2412301.0,14654.0,102424.0
233,NEW HAMPSHIRE,2005,2423,1306819.0,1761.0,24031.0
234,NEW JERSEY,2005,25619,8703150.0,30919.0,203391.0
235,NEW MEXICO,2005,6571,1925985.0,12448.0,79575.0
236,NEW YORK,2005,63032,19315721.0,85839.0,405990.0
237,NORTH CAROLINA,2005,36646,8672459.0,40650.0,353855.0
238,NORTH DAKOTA,2005,1318,634605.0,706.0,12848.0
239,OHIO,2005,45189,11470685.0,40162.0,420705.0
240,OKLAHOMA,2005,22907,3543442.0,18044.0,143406.0
241,OREGON,2005,12887,3638871.0,10444.0,160199.0
242,PENNSYLVANIA,2005,41941,12405348.0,52761.0,300444.0
243,RHODE ISLAND,2005,3414,1073579.0,2710.0,29287.0
244,SOUTH CAROLINA,2005,22456,4246933.0,32590.0,185606.0
245,SOUTH DAKOTA,2005,3346,774883.0,1387.0,13694.0
246,TENNESSEE,2005,19270,5955745.0,45104.0,256093.0
247,TEXAS,2005,157081,22928508.0,121091.0,990293.0
248,UTAH,2005,5058,2490334.0,5612.0,95546.0
249,VERMONT,2005,2078,622387.0,782.0,14749.0
250,VIRGINIA,2005,30722,7564327.0,21434.0,200404.0
251,WASHINGTON,2005,16781,6291899.0,21745.0,307661.0
252,WEST VIRGINIA,2005,4036,1814083.0,4968.0,47757.0
253,WISCONSIN,2005,21921,5527644.0,13367.0,147556.0
254,WYOMING,2005,2096,508798.0,1172.0,16070.0
256,ALABAMA,2006,24103,4599030.0,19553.0,181249.0
257,ALASKA,2006,5052,670053.0,4610.0,23975.0
258,ARIZONA,2006,35752,6166318.0,33456.0,294389.0
259,ARKANSAS,2006,12854,2810872.0,15538.0,112025.0
260,CALIFORNIA,2006,172298,36457549.0,194483.0,1159988.0
261,COLORADO,2006,22051,4753377.0,18794.0,163439.0
262,CONNECTICUT,2006,18902,3504809.0,10505.0,90638.0
263,DELAWARE,2006,7021,853476.0,5983.0,29670.0
264,FLORIDA,2006,90377,18089888.0,129602.0,721101.0
265,GEORGIA,2006,52792,9363941.0,44754.0,362712.0
266,HAWAII,2006,5510,1285498.0,3608.0,54247.0
267,IDAHO,2006,6665,1466465.0,3666.0,35135.0
268,ILLINOIS,2006,45106,12831970.0,69498.0,387478.0
269,INDIANA,2006,24901,6313520.0,20303.0,217783.0
270,IOWA,2006,8838,2982085.0,8521.0,84202.0
271,KANSAS,2006,8833,2764075.0,11960.0,104260.0
272,KENTUCKY,2006,15589,4206074.0,11361.0,109428.0
273,LOUISIANA,2006,20815,4287768.0,30923.0,174975.0
274,MAINE,2006,2083,1321574.0,1533.0,33658.0
275,MARYLAND,2006,22662,5615727.0,38111.0,195484.0
276,MASSACHUSETTS,2006,10773,6437193.0,32217.0,153943.0
277,MICHIGAN,2006,51515,10095643.0,56981.0,325594.0
278,MINNESOTA,2006,8814,5167101.0,16042.0,159276.0
279,MISSISSIPPI,2006,16384,2910540.0,9076.0,92853.0
280,MISSOURI,2006,30116,5842713.0,31897.0,224007.0
281,MONTANA,2006,2948,944632.0,3564.0,26986.0
282,NEBRASKA,2006,4399,1768331.0,5197.0,59411.0
283,NEVADA,2006,12754,2495529.0,18687.0,102338.0
284,NEW HAMPSHIRE,2006,2676,1314895.0,1785.0,26060.0
285,NEW JERSEY,2006,25554,8724560.0,30550.0,198820.0
286,NEW MEXICO,2006,6639,1954599.0,12797.0,76000.0
287,NEW YORK,2006,63538,19306183.0,84016.0,398577.0
288,NORTH CAROLINA,2006,37725,8856505.0,42088.0,364549.0
289,NORTH DAKOTA,2006,1337,635867.0,1255.0,13359.0
290,OHIO,2006,48482,11478006.0,41491.0,423334.0
291,OKLAHOMA,2006,22873,3579212.0,17905.0,129728.0
292,OREGON,2006,13191,3700758.0,10534.0,137858.0
293,PENNSYLVANIA,2006,43971,12440621.0,55028.0,304589.0
294,RHODE ISLAND,2006,3713,1067610.0,2460.0,27914.0
295,SOUTH CAROLINA,2006,22930,4321249.0,33322.0,184712.0
296,SOUTH DAKOTA,2006,3316,781919.0,2071.0,13812.0
297,TENNESSEE,2006,19312,6038803.0,46043.0,249860.0
298,TEXAS,2006,158510,23507783.0,121602.0,959846.0
299,UTAH,2006,5031,2550063.0,5771.0,89572.0
300,VERMONT,2006,2215,623908.0,905.0,14920.0
301,VIRGINIA,2006,30823,7642884.0,21683.0,190257.0
302,WASHINGTON,2006,16827,6395798.0,22303.0,288456.0
303,WEST VIRGINIA,2006,4367,1818470.0,5113.0,47941.0
304,WISCONSIN,2006,22564,5556506.0,15899.0,156748.0
305,WYOMING,2006,2035,515004.0,1307.0,15381.0
307,ALABAMA,2007,25253,4627851.0,20775.0,184082.0
308,ALASKA,2007,5151,683478.0,4520.0,23096.0
309,ARIZONA,2007,37700,6338755.0,32835.0,287308.0
310,ARKANSAS,2007,13275,2834797.0,15226.0,112130.0
311,CALIFORNIA,2007,171444,36553215.0,191561.0,1112510.0
312,COLORADO,2007,22666,4861515.0,17101.0,145808.0
313,CONNECTICUT,2007,19438,3502309.0,10547.0,86528.0
314,DELAWARE,2007,7110,864764.0,6100.0,29216.0
315,FLORIDA,2007,95187,18251243.0,131878.0,746249.0
316,GEORGIA,2007,54256,9544750.0,46917.0,371248.0
317,HAWAII,2007,5457,1283388.0,3544.0,52866.0
318,IDAHO,2007,7055,1499402.0,3841.0,34124.0
319,ILLINOIS,2007,45215,12852548.0,68528.0,377322.0
320,INDIANA,2007,25137,6345289.0,21310.0,213887.0
321,IOWA,2007,8692,2988046.0,8970.0,79133.0
322,KANSAS,2007,8721,2775997.0,12730.0,102961.0
323,KENTUCKY,2007,15364,4241474.0,12329.0,107987.0
324,LOUISIANA,2007,20461,4293204.0,31789.0,180516.0
325,MAINE,2007,2148,1317207.0,1565.0,32249.0
326,MARYLAND,2007,23184,5618344.0,36063.0,192796.0
327,MASSACHUSETTS,2007,11071,6449755.0,28487.0,154743.0
328,MICHIGAN,2007,50233,10071822.0,53765.0,308550.0
329,MINNESOTA,2007,9192,5197621.0,15054.0,158257.0
330,MISSISSIPPI,2007,17478,2918785.0,8502.0,90887.0
331,MISSOURI,2007,29823,5878415.0,32962.0,225113.0
332,MONTANA,2007,2909,957861.0,3638.0,27837.0
333,NEBRASKA,2007,4402,1774571.0,5524.0,55765.0
334,NEVADA,2007,13311,2565382.0,19365.0,97118.0
335,NEW HAMPSHIRE,2007,2759,1315828.0,1896.0,26394.0
336,NEW JERSEY,2007,25354,8685920.0,28544.0,192338.0
337,NEW MEXICO,2007,6429,1969915.0,13311.0,75168.0
338,NEW YORK,2007,62738,19297729.0,79962.0,383624.0
339,NORTH CAROLINA,2007,38240,9061032.0,42231.0,369893.0
340,NORTH DAKOTA,2007,1392,639715.0,1343.0,12796.0
341,OHIO,2007,49894,11466917.0,40759.0,397681.0
342,OKLAHOMA,2007,23778,3617316.0,18234.0,128714.0
343,OREGON,2007,13373,3747455.0,11015.0,132773.0
344,PENNSYLVANIA,2007,45530,12432792.0,51806.0,293850.0
345,RHODE ISLAND,2007,3745,1057832.0,2424.0,27576.0
346,SOUTH CAROLINA,2007,23578,4407709.0,34630.0,189304.0
347,SOUTH DAKOTA,2007,3276,796214.0,1926.0,13829.0
348,TENNESSEE,2007,19268,6156719.0,46482.0,252342.0
349,TEXAS,2007,158576,23904380.0,122014.0,985421.0
350,UTAH,2007,5165,2645330.0,6347.0,93082.0
351,VERMONT,2007,2116,621254.0,802.0,14702.0
352,VIRGINIA,2007,32977,7712091.0,21035.0,191763.0
353,WASHINGTON,2007,16911,6468424.0,21768.0,261776.0
354,WEST VIRGINIA,2007,4907,1812035.0,5016.0,45620.0
355,WISCONSIN,2007,22839,5601640.0,16330.0,159305.0
356,WYOMING,2007,1927,522830.0,1344.0,15053.0
358,ALABAMA,2008,25363,4661900.0,21110.0,190416.0
359,ALASKA,2008,4997,686293.0,4475.0,20090.0
360,ARIZONA,2008,39455,6500180.0,31567.0,266653.0
361,ARKANSAS,2008,13135,2855390.0,14649.0,110360.0
362,CALIFORNIA,2008,171085,36756666.0,185329.0,1080996.0
363,COLORADO,2008,23211,4939456.0,17480.0,139340.0
364,CONNECTICUT,2008,19905,3501252.0,10737.0,87210.0
365,DELAWARE,2008,6944,873092.0,6187.0,31385.0
366,FLORIDA,2008,99878,18328340.0,126256.0,758889.0
367,GEORGIA,2008,52719,9685744.0,47353.0,387917.0
368,HAWAII,2008,5455,1288198.0,3510.0,45944.0
369,IDAHO,2008,7033,1523816.0,3680.0,31940.0
370,ILLINOIS,2008,45474,12901563.0,67780.0,378355.0
371,INDIANA,2008,26392,6376792.0,21525.0,213639.0
372,IOWA,2008,8723,3002555.0,8651.0,73273.0
373,KANSAS,2008,8556,2802134.0,11554.0,94882.0
374,KENTUCKY,2008,15260,4269245.0,12690.0,114492.0
375,LOUISIANA,2008,20857,4410796.0,29613.0,171179.0
376,MAINE,2008,2047,1316456.0,1572.0,32433.0
377,MARYLAND,2008,23141,5633597.0,35393.0,198165.0
378,MASSACHUSETTS,2008,11174,6497967.0,30137.0,155919.0
379,MICHIGAN,2008,48738,10003422.0,51512.0,295100.0
380,MINNESOTA,2008,9031,5220393.0,13853.0,149517.0
381,MISSISSIPPI,2008,17896,2938618.0,8942.0,85488.0
382,MISSOURI,2008,30137,5911605.0,29701.0,216522.0
383,MONTANA,2008,2910,967440.0,3013.0,26300.0
384,NEBRASKA,2008,4470,1783432.0,5570.0,51350.0
385,NEVADA,2008,12877,2600167.0,18973.0,90006.0
386,NEW HAMPSHIRE,2008,2854,1315809.0,2054.0,28387.0
387,NEW JERSEY,2008,24835,8682661.0,28351.0,199127.0
388,NEW MEXICO,2008,6321,1984356.0,12967.0,75718.0
389,NEW YORK,2008,60198,19490297.0,77546.0,388599.0
390,NORTH CAROLINA,2008,39957,9222414.0,43125.0,372763.0
391,NORTH DAKOTA,2008,1379,641481.0,1441.0,13029.0
392,OHIO,2008,50884,11485910.0,40436.0,391667.0
393,OKLAHOMA,2008,23676,3642361.0,19359.0,126535.0
394,OREGON,2008,13541,3790060.0,9909.0,125169.0
395,PENNSYLVANIA,2008,48736,12448279.0,51044.0,300294.0
396,RHODE ISLAND,2008,3739,1050788.0,2656.0,29895.0
397,SOUTH CAROLINA,2008,23685,4479800.0,32746.0,189950.0
398,SOUTH DAKOTA,2008,3352,804194.0,2227.0,13867.0
399,TENNESSEE,2008,19379,6214888.0,44913.0,251089.0
400,TEXAS,2008,159237,24326974.0,123585.0,969865.0
401,UTAH,2008,5132,2736424.0,6165.0,92373.0
402,VERMONT,2008,2116,621270.0,854.0,15903.0
403,VIRGINIA,2008,32585,7769089.0,20031.0,196726.0
404,WASHINGTON,2008,17188,6549224.0,21888.0,249283.0
405,WEST VIRGINIA,2008,4896,1814468.0,5006.0,45971.0
406,WISCONSIN,2008,22282,5627967.0,15507.0,155456.0
